### Notice: Crawling SmileDirectClub is prohibited unless you have express written permission.

User-agent: *
Disallow: /smileshops/fort-worth-western-center/
Disallow: /smileshops/fort-worth-camp-bowie-boulevard/
Disallow: /smileshops/fredericksburg-benchmark/
Disallow: /smileshops/fresno-frank-milburn/
Disallow: /smileshops/friendswood/
Disallow: /smileshops/germantown-milestone/
Disallow: /smileshops/grand-prairie/
Disallow: /smileshops/grand-rapids-downtown/
Disallow: /smileshops/greenville-galleria/
Disallow: /smileshops/halifax/
Disallow: /smileshops/hamilton-upper-james/
Disallow: /smileshops/long-island-hauppauge/
Disallow: /smileshops/hazel-park/
Disallow: /smileshops/henderson-district/
Disallow: /smileshops/highland-park/
Disallow: /smileshops/hoboken/
Disallow: /smileshops/hoffman-estates/
Disallow: /smileshops/iselin/
Disallow: /smileshops/jacksonville-lakewood/
Disallow: /smileshops/bellerose/
Disallow: /smileshops/jenkintown-old-york/
Disallow: /smileshops/kenner/
Disallow: /smileshops/tri-cities-kingsport/
Disallow: /smileshops/kitchener-waterloo/
Disallow: /smileshops/la-habra/
Disallow: /smileshops/lafayette/
Disallow: /smileshops/lakeville-cedar-dodd/
Disallow: /smileshops/lancaster/
Disallow: /smileshops/lancaster-valley-central/
Disallow: /smileshops/langley/
Disallow: /smileshops/lansing-downtown/
Disallow: /smileshops/montreal-laval/
Disallow: /smileshops/lees-summit-mo/
Disallow: /smileshops/lewisville/
Disallow: /smileshops/lexington-alexandria/
Disallow: /smileshops/lincoln-pioneer-woods/
Disallow: /smileshops/lombard-roosevelt/
Disallow: /smileshops/london-waterloo-hill/
Disallow: /smileshops/los-angeles-silverlake/
Disallow: /smileshops/los-angeles-ca/
Disallow: /smileshops/louisville-east/
Disallow: /smileshops/lubbock-quaker-ave/
Disallow: /smileshops/lynbrook/
Disallow: /smileshops/lynnwood-shane-plaza/
Disallow: /smileshops/madison-kamps/
Disallow: /smileshops/manchester-elm-street/
Disallow: /smileshops/toledo-maumee/
Disallow: /smileshops/mechanicsburg-south-sporting/
Disallow: /smileshops/melbourne-hammock-landing/
Disallow: /smileshops/boise-meridian/
Disallow: /smileshops/miami-brickell/
Disallow: /smileshops/miami-lakes/
Disallow: /hp0/
  
Disallow: /contact/thanks/
